2015-12-08	25.620001	25.670000	24.959999	24.990000	23.980848	14228500
2015-12-09	24.879999	25.330000	24.639999	25.010000	24.000040	11337100
2015-12-10	25.030001	25.320000	24.639999	24.700001	23.702559	8981900
2015-12-11	25.290001	25.860001	24.580000	25.719999	24.681366	20106400
2015-12-14	25.639999	25.770000	25.000000	25.290001	24.268734	9361700
2015-12-15	25.600000	26.410000	25.540001	26.290001	25.228352	13110900
2015-12-16	26.420000	26.830000	25.940001	26.430000	25.362698	9639900
2015-12-17	26.400000	26.559999	25.600000	25.600000	24.566214	7939000
2015-12-18	25.459999	25.510000	25.000000	25.200001	24.182371	13482700
2015-12-21	25.480000	25.590000	25.020000	25.120001	24.105598	6034600
2015-12-22	25.350000	25.840000	25.250000	25.750000	24.710155	6003300
2015-12-23	25.760000	26.370001	25.559999	26.139999	25.084408	5730600
2015-12-24	26.150000	26.400000	26.070000	26.129999	25.074810	1594100
2015-12-28	26.150000	26.230000	25.850000	25.940001	24.892485	3084800
2015-12-29	26.080000	26.420000	26.020000	26.379999	25.314714	4107800
2015-12-30	26.120001	26.209999	25.860001	25.900000	24.854099	4584000
2015-12-31	25.500000	26.139999	25.500000	25.950001	24.902084	4742200
2016-01-04	25.370001	25.799999	25.080000	25.790001	24.748541	9561200
2016-01-05	25.799999	25.990000	25.209999	25.530001	24.499041	5216300
2016-01-06	25.070000	25.219999	24.170000	24.370001	23.385885	8385100
2016-01-07	23.820000	24.299999	23.590000	23.620001	22.666170	9836600
2016-01-08	23.799999	23.850000	23.440001	23.480000	22.531822	9672100
2016-01-11	23.379999	23.790001	23.180000	23.520000	22.570211	11045400
2016-01-12	23.580000	24.139999	23.209999	23.700001	22.742941	11894500
2016-01-13	23.520000	23.910000	21.750000	22.350000	21.447458	22024200
2016-01-14	22.650000	23.790001	22.559999	23.260000	22.320709	16585900
2016-01-15	22.250000	22.830000	22.150000	22.760000	21.840900	12619400
2016-01-19	23.120001	23.299999	22.469999	22.730000	21.812111	10900700
2016-01-20	22.290001	22.580000	21.330000	22.290001	21.389881	10577700
2016-01-21	22.000000	22.809999	21.660000	22.360001	21.457054	10706700
2016-01-22	22.920000	23.219999	22.129999	22.420000	21.514633	9452400
2016-01-25	22.350000	22.520000	21.910000	21.969999	21.082802	5609300
2016-01-26	22.150000	22.350000	22.010000	22.270000	21.370687	9211100
2016-01-27	22.299999	22.670000	21.799999	21.969999	21.082802	9713100
2016-01-28	22.270000	22.520000	22.030001	22.370001	21.466652	6289700
2016-01-29	22.549999	23.030001	22.530001	23.020000	22.090399	8511700
2016-02-01	22.600000	22.990000	22.379999	22.860001	21.936863	8454400
2016-02-02	22.610001	22.680000	21.860001	22.030001	21.140381	6987700
2016-02-03	22.340000	22.530001	21.639999	22.360001	21.457054	7298200
2016-02-04	22.350000	23.450001	22.350000	23.049999	22.119188	10368900
2016-02-05	23.040001	23.250000	22.660000	22.830000	21.908075	6624800
2016-02-08	22.639999	23.059999	22.280001	23.010000	22.080805	11307000
2016-02-09	22.559999	23.930000	22.559999	23.879999	22.915670	16047300
2016-02-10	24.020000	24.370001	23.840000	24.129999	23.155577	12241900
2016-02-11	23.650000	23.940001	23.040001	23.410000	22.464651	8209300
2016-02-12	23.270000	24.219999	23.260000	24.190001	23.213156	8227300
2016-02-16	24.780001	24.990000	23.969999	24.760000	23.760136	11678300
2016-02-17	24.370001	25.180000	23.750000	24.830000	23.827311	12621000
2016-02-18	24.820000	25.080000	24.549999	24.820000	23.817711	9067400
2016-02-19	24.639999	24.910000	24.410000	24.510000	23.520229	32691000
2016-02-22	25.440001	25.709999	25.209999	25.299999	24.278328	9755300
2016-02-23	24.860001	25.400000	24.360001	24.379999	23.395483	9002800
2016-02-24	24.010000	24.690001	23.580000	24.490000	23.501040	9136300
2016-02-25	24.420000	24.700001	24.049999	24.360001	23.549376	6800500
2016-02-26	24.500000	24.809999	24.270000	24.309999	23.501040	8390800
2016-02-29	24.260000	24.500000	24.010000	24.139999	23.336695	8625800
2016-03-01	24.450001	24.959999	24.260000	24.639999	23.820055	13853000
2016-03-02	25.139999	25.219999	24.500000	24.549999	23.733051	26099500
2016-03-03	24.549999	25.049999	24.450001	24.900000	24.071407	27051900
2016-03-04	25.059999	25.500000	24.860001	25.230000	24.390425	10427000
2016-03-07	25.209999	25.680000	25.049999	25.540001	24.690111	7705700
2016-03-08	25.250000	25.340000	24.670000	24.700001	23.878063	7759600
2016-03-09	24.740000	25.180000	24.700001	25.080000	24.245417	8301200
2016-03-10	25.270000	25.670000	24.850000	25.290001	24.448427	8713000
2016-03-11	25.610001	26.180000	25.500000	26.100000	25.231474	8732200
2016-03-14	26.190001	26.410000	25.980000	26.180000	25.308811	10799200
2016-03-15	25.969999	26.010000	25.610001	25.950001	25.086466	7185300
2016-03-16	25.879999	26.299999	25.750000	26.180000	25.308811	5184300
2016-03-17	26.240000	26.790001	26.129999	26.690001	25.801840	6422800
2016-03-18	26.860001	27.270000	26.690001	27.020000	26.120861	13520700
2016-03-21	27.059999	27.139999	26.430000	26.660000	25.772839	4820000
2016-03-22	26.430000	26.590000	26.309999	26.370001	25.492493	4973000
2016-03-23	26.350000	26.370001	25.809999	25.860001	24.999460	6385800
2016-03-24	25.770000	26.180000	25.510000	26.170000	25.299145	4321700
2016-03-28	26.040001	26.150000	25.430000	25.620001	24.767447	5605000
2016-03-29	25.400000	25.990000	25.030001	25.889999	25.028461	6010200
2016-03-30	26.010000	26.459999	25.930000	26.299999	25.424818	6534100
2016-03-31	26.059999	26.280001	25.680000	25.750000	24.893120	9411900
2016-04-01	25.639999	25.709999	25.170000	25.620001	24.767447	10800600
2016-04-04	25.530001	25.740000	25.030001	25.160000	24.322752	19195100
2016-04-05	25.020000	25.209999	24.719999	25.049999	24.216412	9088300
2016-04-06	25.010000	25.059999	24.459999	24.850000	24.023071	10241000
2016-04-07	24.660000	24.879999	24.459999	24.620001	23.800722	8911100
2016-04-08	24.870001	25.280001	24.660000	24.799999	23.974733	9359300
2016-04-11	24.730000	24.969999	24.360001	24.530001	23.713717	11923100
2016-04-12	24.650000	25.120001	24.559999	24.990000	24.158413	10742400
2016-04-13	25.900000	26.320000	25.070000	26.030001	25.163803	17213500
2016-04-14	26.430000	26.430000	25.780001	26.139999	25.270142	8505400
2016-04-15	26.350000	26.440001	25.790001	25.930000	25.067131	7462400
2016-04-18	25.740000	26.270000	25.610001	26.070000	25.202473	5880400
2016-04-19	26.270000	26.770000	26.120001	26.410000	25.531158	8125600
2016-04-20	26.440001	26.670000	26.260000	26.520000	25.637501	6957000
2016-04-21	26.570000	27.090000	26.500000	26.799999	25.908180	6900100
2016-04-22	27.000000	27.620001	27.000000	27.530001	26.613890	12616700
2016-04-25	27.400000	27.629999	26.910000	27.139999	26.236864	6535400
2016-04-26	27.100000	27.700001	27.100000	27.650000	26.729897	8080800
2016-04-27	27.549999	27.969999	27.420000	27.830000	26.903904	6554800
2016-04-28	27.600000	27.940001	27.309999	27.370001	26.459213	7697600
2016-04-29	27.040001	27.360001	26.820000	27.270000	26.362539	10538000
2016-05-02	27.270000	27.540001	26.940001	27.379999	26.468878	6854600
2016-05-03	26.799999	26.940001	26.250000	26.540001	25.656834	9652700
2016-05-04	26.480000	26.620001	26.030001	26.170000	25.299145	5953300
2016-05-05	26.200001	26.500000	26.000000	26.040001	25.173473	6580500
2016-05-06	25.920000	26.299999	25.840000	26.160000	25.289478	4732300
2016-05-09	26.180000	26.180000	25.680000	25.850000	24.989794	5603900
2016-05-10	25.889999	26.490000	25.889999	26.370001	25.492493	6106600
2016-05-11	26.370001	26.389999	25.889999	25.889999	25.028461	4430600
2016-05-12	25.969999	26.059999	25.360001	25.540001	24.690111	8039100
2016-05-13	25.469999	25.629999	24.930000	25.120001	24.284086	8820800
2016-05-16	25.129999	25.440001	25.120001	25.230000	24.390425	6084100
2016-05-17	25.120001	25.889999	25.059999	25.420000	24.574100	9096100
2016-05-18	25.260000	25.969999	25.250000	25.750000	24.893120	8356200
2016-05-19	25.379999	25.709999	25.260000	25.549999	24.699774	6642800
2016-05-20	25.570000	26.020000	25.559999	25.820000	24.960791	5530700
2016-05-23	25.709999	25.870001	25.549999	25.580000	24.728777	4690400
2016-05-24	25.580000	25.780001	25.250000	25.459999	24.612770	8525000
2016-05-25	25.520000	25.900000	25.500000	25.830000	24.970457	5070400
2016-05-26	25.590000	25.940001	25.570000	25.780001	25.097015	3816100
2016-05-27	25.830000	25.920000	25.670000	25.889999	25.204098	6004700
2016-05-31	26.000000	26.559999	25.920000	26.430000	25.729794	8628300
2016-06-01	26.180000	26.280001	25.870001	26.219999	25.525356	5931900
2016-06-02	26.059999	26.459999	26.059999	26.420000	25.720058	5171800
2016-06-03	26.420000	26.750000	26.190001	26.639999	25.934233	4857200
2016-06-06	26.690001	26.799999	26.240000	26.500000	25.797939	7867400
2016-06-07	26.709999	26.770000	26.370001	26.469999	25.768736	6609400
2016-06-08	26.459999	27.260000	26.370001	27.000000	26.284693	7618400
2016-06-09	26.940001	27.120001	26.610001	27.049999	26.333368	5244000
2016-06-10	26.680000	26.920000	26.610001	26.780001	26.070520	4399000
2016-06-13	26.760000	26.969999	26.559999	26.590000	25.885555	6491700
2016-06-14	26.540001	26.850000	26.240000	26.389999	25.690853	5878100
2016-06-15	26.530001	26.809999	26.360001	26.389999	25.690853	5599300
2016-06-16	26.160000	26.469999	25.850000	26.430000	25.729794	5632600
2016-06-17	26.450001	26.879999	26.309999	26.750000	26.041317	8708300
2016-06-20	27.080000	27.410000	27.000000	27.000000	26.284693	6512000
2016-06-21	26.730000	26.840000	26.350000	26.629999	25.924494	7624000
2016-06-22	26.700001	26.820000	26.510000	26.549999	25.846613	5077100
2016-06-23	26.830000	27.049999	26.790001	27.000000	26.284693	3812800
2016-06-24	25.870001	26.340000	25.510000	25.700001	25.019135	13484400
2016-06-27	25.410000	25.580000	24.430000	24.480000	23.831453	10098500
2016-06-28	24.750000	25.139999	24.629999	25.100000	24.435028	8498600
2016-06-29	25.379999	25.730000	25.270000	25.680000	24.999664	6384800
2016-06-30	25.730000	26.080000	25.250000	26.080000	25.389065	8080900
2016-07-01	26.110001	26.540001	26.100000	26.209999	25.515619	4843300
2016-07-05	26.040001	26.129999	25.530001	25.670000	24.989927	6718900
2016-07-06	25.500000	25.980000	25.330000	25.969999	25.281981	5281500
2016-07-07	25.910000	26.240000	25.799999	25.879999	25.194363	4430500
2016-07-08	26.219999	26.700001	26.070000	26.530001	25.827145	9883700
2016-07-11	26.530001	26.889999	26.510000	26.670000	25.963436	7435100
2016-07-12	26.980000	27.180000	26.799999	27.020000	26.304165	8832200
2016-07-13	27.170000	28.500000	26.760000	28.209999	27.462635	21925800
2016-07-14	28.280001	29.410000	28.010000	29.049999	28.280382	19014300
2016-07-15	29.049999	29.080000	28.379999	28.520000	27.764423	8868900
2016-07-18	28.660000	28.670000	28.370001	28.469999	27.715746	6947400
2016-07-19	28.260000	28.400000	28.100000	28.299999	27.550251	6319000
2016-07-20	28.379999	28.650000	28.120001	28.620001	27.861776	6079500
2016-07-21	28.400000	28.629999	28.219999	28.340000	27.589195	4756400
2016-07-22	28.410000	28.510000	28.280001	28.480000	27.725485	4184100
2016-07-25	28.440001	28.510000	28.200001	28.370001	27.618397	5065300
2016-07-26	28.370001	28.740000	28.340000	28.719999	27.959126	5137700
2016-07-27	28.770000	28.820000	28.030001	28.209999	27.462635	9544700
2016-07-28	28.129999	28.520000	28.030001	28.350000	27.598927	4739800
2016-07-29	28.320000	28.430000	28.129999	28.330000	27.579456	3960500
2016-08-01	28.330000	28.440001	28.000000	28.059999	27.316610	4877400
2016-08-02	27.860001	28.020000	27.459999	27.660000	26.927208	5901600
2016-08-03	27.750000	28.280001	27.680000	28.200001	27.452900	5645100
2016-08-04	28.010000	28.190001	27.900000	28.049999	27.306873	3898900
2016-08-05	28.290001	28.719999	28.120001	28.629999	27.871510	4882900
2016-08-08	28.540001	28.879999	28.450001	28.480000	27.725485	4825900
2016-08-09	28.559999	28.629999	28.209999	28.260000	27.511312	3503400
2016-08-10	28.330000	28.350000	27.940001	28.000000	27.258202	3453100
2016-08-11	28.000000	28.260000	27.950001	28.080000	27.336081	4643800
2016-08-12	27.959999	28.129999	27.879999	28.059999	27.316610	3444900
2016-08-15	28.080000	28.309999	28.000000	28.010000	27.267935	4358500
2016-08-16	27.990000	28.100000	27.910000	27.969999	27.228994	3761200
2016-08-17	27.950001	28.190001	27.820000	28.180000	27.433432	4209000
2016-08-18	28.139999	28.670000	28.120001	28.670000	27.910448	7246500
2016-08-19	28.570000	28.750000	28.500000	28.670000	27.910448	4782300
2016-08-22	28.590000	28.590000	28.340000	28.450001	27.696278	3336500
2016-08-23	28.620001	28.740000	28.400000	28.530001	27.774158	2964600
2016-08-24	28.490000	28.580000	28.400000	28.480000	27.725485	4305800
2016-08-25	28.480000	28.490000	28.020000	28.049999	27.306873	5197900
2016-08-26	28.180000	28.410000	28.000000	28.190001	27.443165	5108300
2016-08-29	28.139999	28.730000	27.990000	28.379999	27.805677	6812700
2016-08-30	28.389999	28.549999	28.320000	28.490000	27.913454	5001000
2016-08-31	28.389999	28.490000	28.219999	28.280001	27.707703	5260900
2016-09-01	28.370001	28.379999	27.930000	28.180000	27.609726	4122100
2016-09-02	28.270000	28.450001	28.120001	28.139999	27.570536	2972400
2016-09-06	28.129999	28.270000	28.020000	28.120001	27.550941	4791100
2016-09-07	28.270000	28.820000	28.200001	28.809999	28.226978	7999500
2016-09-08	28.680000	28.980000	28.559999	28.950001	28.364143	6040300
2016-09-09	28.639999	28.780001	27.889999	27.889999	27.325594	8438200
2016-09-12	28.000000	28.850000	27.910000	28.670000	28.089809	10806200
2016-09-13	28.510000	28.879999	28.410000	28.590000	28.011429	10849500
2016-09-14	28.510000	29.190001	28.459999	28.950001	28.364143	9963900
2016-09-15	28.990000	29.320000	28.740000	29.230000	28.638479	9472700
2016-09-16	29.129999	29.410000	28.870001	29.330000	28.736454	11223800
2016-09-19	29.459999	29.590000	29.200001	29.270000	28.677668	4565000
2016-09-20	29.500000	29.530001	29.090000	29.100000	28.511108	5871100
2016-09-21	29.240000	29.760000	29.209999	29.709999	29.108761	6671200
2016-09-22	29.950001	30.110001	29.559999	29.570000	28.971598	5364100
2016-09-23	29.379999	29.709999	29.320000	29.639999	29.040180	4995700
2016-09-26	29.430000	29.930000	29.389999	29.709999	29.108761	6884000
2016-09-27	29.760000	29.900000	29.590000	29.620001	29.020588	5256600
2016-09-28	29.760000	30.049999	29.600000	30.010000	29.402693	4422400
2016-09-29	30.059999	30.230000	29.790001	29.990000	29.383097	7146800
2016-09-30	30.160000	30.600000	30.010000	30.500000	29.882778	7140900
2016-10-03	30.330000	30.500000	30.230000	30.430000	29.814192	4285600
2016-10-04	30.480000	30.660000	30.150000	30.170000	29.559456	5863100
2016-10-05	30.360001	30.770000	30.240000	30.709999	30.088528	5291700
2016-10-06	30.780001	31.160000	30.600000	31.059999	30.431444	13302800
2016-10-07	30.969999	31.150000	30.820000	31.049999	30.421646	10591600
2016-10-10	31.100000	31.309999	30.770000	30.830000	30.206100	9234000
2016-10-11	30.809999	30.820000	30.309999	30.469999	29.853384	9900600
2016-10-12	30.430000	30.440001	30.110001	30.209999	29.598646	12394200
2016-10-13	30.629999	31.280001	30.260000	31.150000	30.519625	15005800
2016-10-14	31.450001	31.730000	31.010000	31.030001	30.402052	9926000
2016-10-17	31.030001	31.200001	30.820000	31.010000	30.382456	6586900
2016-10-18	31.350000	31.450001	30.950001	31.020000	30.392256	6876300
2016-10-19	30.510000	31.290001	30.510000	31.070000	30.441242	6244600
2016-10-20	30.830000	30.940001	30.219999	30.340000	29.726017	13692100
2016-10-21	30.120001	30.389999	30.040001	30.290001	29.677029	7414400
2016-10-24	30.559999	30.700001	30.379999	30.410000	29.794600	8805300
2016-10-25	30.320000	31.020000	30.160000	30.850000	30.225695	8970300
2016-10-26	30.790001	30.830000	30.340000	30.379999	29.765203	8839800
2016-10-27	30.400000	30.459999	30.219999	30.309999	29.696621	5938600
2016-10-28	30.219999	30.680000	30.010000	30.280001	29.667231	6987300
2016-10-31	30.459999	30.860001	30.379999	30.510000	29.892574	5869600
2016-11-01	30.639999	30.760000	30.150000	30.410000	29.794600	6559900
2016-11-02	30.530001	30.889999	30.430000	30.740000	30.117920	10859400
2016-11-03	30.860001	31.209999	30.639999	31.129999	30.500027	12008100
2016-11-04	30.940001	31.379999	30.920000	30.920000	30.294277	9336900
2016-11-07	31.299999	32.070000	31.299999	32.049999	31.401409	10621700
2016-11-08	32.060001	32.139999	31.629999	32.070000	31.421003	10585300
2016-11-09	32.400002	34.279999	32.389999	33.880001	33.194378	23753000
2016-11-10	34.060001	34.750000	33.939999	34.529999	33.831223	15571800
2016-11-11	34.209999	34.610001	34.060001	34.580002	33.880211	12422000
2016-11-14	34.720001	35.119999	34.549999	34.779999	34.076160	11101100
2016-11-15	34.650002	34.770000	33.980000	34.529999	33.831223	9680300
2016-11-16	34.480000	34.480000	33.830002	33.869999	33.184578	12206600
2016-11-17	33.910000	34.090000	33.790001	33.959999	33.272751	10947900
2016-11-18	33.889999	34.139999	33.820000	34.000000	33.311951	8719800
2016-11-21	34.009998	34.810001	34.009998	34.610001	33.909607	7400700
2016-11-22	34.610001	35.060001	34.590000	35.020000	34.311306	8760800
2016-11-23	35.029999	35.220001	34.830002	34.930000	34.223129	5465900
2016-11-25	35.000000	35.230000	34.830002	35.189999	34.477867	2516500
2016-11-28	34.790001	34.950001	34.439999	34.669998	34.143036	6822800
2016-11-29	34.639999	35.189999	34.480000	34.799999	34.271061	5548600
2016-11-30	35.389999	36.090000	35.349998	35.810001	35.265709	11318000
2016-12-01	36.070000	36.860001	36.029999	36.619999	36.063396	12083300
2016-12-02	36.680000	36.689999	36.189999	36.480000	35.925522	15058000
2016-12-05	36.689999	36.730000	36.299999	36.529999	35.974762	12168700
2016-12-06	36.240002	36.400002	35.840000	36.049999	35.502060	12799100
2016-12-07	36.029999	37.150002	35.860001	37.130001	36.565647	12752800
2016-12-08	37.130001	37.330002	36.779999	37.220001	36.654278	6643400
2016-12-09	37.200001	37.419998	36.919998	37.270000	36.703514	5703900
2016-12-12	37.270000	37.380001	36.610001	37.020000	36.457317	6193300
2016-12-13	37.029999	37.189999	36.639999	37.040001	36.477013	7776900
2016-12-14	37.000000	37.090000	36.450001	36.480000	35.925522	7710800
2016-12-15	36.419998	36.990002	36.099998	36.669998	36.112633	7048100
2016-12-16	36.599998	36.700001	35.880001	36.040001	35.492210	12097200
2016-12-19	36.169998	36.310001	35.959999	36.230000	35.679321	4473400
2016-12-20	36.419998	36.639999	36.360001	36.619999	36.063396	4256400
2016-12-21	36.619999	36.849998	36.500000	36.500000	35.945217	4585500
2016-12-22	36.389999	36.700001	36.230000	36.689999	36.132328	4885300
2016-12-23	36.689999	36.810001	36.560001	36.650002	36.092941	2261000
2016-12-27	36.799999	36.990002	36.630001	36.860001	36.299747	2624400
2016-12-28	36.820000	37.009998	36.500000	36.520000	35.964916	3520400
2016-12-29	36.610001	36.639999	36.160000	36.230000	35.679321	3472900
2016-12-30	36.349998	36.400002	35.790001	35.930000	35.383884	5453300
2017-01-03	36.150002	36.639999	35.590000	35.889999	35.344490	6535000
2017-01-04	36.049999	36.709999	35.950001	36.630001	36.073242	7255900
2017-01-05	36.410000	37.380001	36.400002	36.990002	36.427773	11583200
2017-01-06	36.709999	37.730000	35.959999	37.520000	36.949718	12350200
2017-01-09	37.570000	37.650002	36.980000	36.990002	36.427773	7406800
2017-01-10	36.889999	37.570000	36.779999	37.419998	36.851234	8163500
2017-01-11	37.320000	38.110001	37.320000	38.040001	37.461815	9882600
2017-01-12	38.060001	38.389999	37.799999	38.380001	37.796646	8133700
2017-01-13	38.209999	38.820000	38.099998	38.799999	38.210258	13828100
2017-01-17	38.750000	38.799999	37.869999	38.090000	37.511051	18163200
2017-01-18	36.540001	37.400002	36.209999	36.880001	36.319443	20660700
2017-01-19	43.230000	45.610001	42.660000	45.509998	44.818268	98506100
2017-01-20	44.500000	44.700001	42.880001	44.330002	43.656212	45342400
2017-01-23	44.660000	46.070000	44.560001	45.990002	45.290977	23485100
2017-01-24	45.889999	47.279999	45.860001	46.689999	45.980335	16824600
2017-01-25	47.240002	47.840000	46.900002	47.790001	47.063618	17845500
2017-01-26	47.790001	49.130001	47.560001	48.599998	47.861305	18203000
2017-01-27	48.830002	48.930000	47.669998	48.060001	47.329517	12813100
2017-01-30	47.799999	48.090000	46.730000	47.490002	46.768181	15181300
2017-01-31	46.970001	47.490002	46.060001	46.389999	45.684898	17976300
2017-02-01	46.549999	47.189999	46.410000	47.090000	46.374256	11808900
2017-02-02	46.689999	46.919998	46.099998	46.310001	45.606110	10377200
2017-02-03	46.240002	46.959999	46.160000	46.790001	46.078819	8474900
2017-02-06	46.549999	47.259998	46.540001	47.259998	46.541668	8877500
2017-02-07	47.270000	48.290001	47.270000	47.680000	46.955292	14773700
2017-02-08	47.580002	48.060001	46.959999	47.959999	47.231030	8601300
2017-02-09	48.099998	48.150002	47.529999	47.750000	47.024223	6108300
2017-02-10	48.500000	48.930000	47.410000	47.770000	47.043922	15428300
2017-02-13	48.110001	48.450001	47.750000	47.910000	47.181797	6695800
2017-02-14	47.630001	48.209999	47.619999	48.000000	47.270424	6399500
2017-02-15	46.990002	47.849998	46.759998	47.340000	46.620461	12546900
2017-02-16	47.520000	47.709999	46.220001	47.689999	46.965134	17714000
2017-02-17	47.529999	48.630001	47.490002	48.540001	47.802219	11766400
2017-02-21	48.529999	49.000000	48.430000	48.910000	48.166592	8221500
2017-02-22	48.790001	48.790001	48.029999	48.389999	47.654495	8314000
2017-02-23	48.580002	48.700001	47.549999	47.910000	47.181797	8500700
2017-02-24	47.619999	48.490002	47.570000	48.480000	48.104591	8378600
2017-02-27	48.279999	48.810001	47.990002	48.709999	48.332813	8619000
2017-02-28	49.430000	49.599998	48.369999	48.560001	48.183975	8033000
2017-03-01	49.200001	49.790001	49.160000	49.209999	48.828941	9461500
2017-03-02	49.209999	49.259998	48.470001	48.560001	48.183975	8222300
2017-03-03	48.520000	49.630001	48.230000	49.480000	49.096848	11629500
2017-03-06	49.119999	49.939999	48.959999	49.790001	49.404449	11810600
2017-03-07	49.700001	50.310001	48.380001	48.439999	48.064899	17913900
2017-03-08	48.310001	48.669998	47.520000	47.650002	47.281021	11796500
2017-03-09	47.680000	48.209999	47.480000	47.580002	47.211563	10637100
2017-03-10	48.049999	48.110001	47.540001	47.799999	47.429859	7224900
2017-03-13	47.900002	48.410000	47.869999	48.080002	47.707691	17191300
2017-03-14	48.020000	48.189999	47.400002	47.830002	47.459629	4845300
2017-03-15	48.110001	48.180000	47.619999	47.950001	47.578701	8727500
2017-03-16	47.900002	48.080002	47.480000	47.599998	47.231407	7606400
2017-03-17	47.820000	47.830002	46.880001	46.880001	46.516987	15533300
2017-03-20	46.959999	47.200001	46.509998	46.880001	46.516987	6905300
2017-03-21	47.040001	47.040001	45.410000	45.619999	45.266739	17325600
2017-03-22	45.639999	46.709999	45.430000	46.450001	46.090313	8984800
2017-03-23	46.400002	46.660000	46.000000	46.110001	45.752945	5970400
2017-03-24	46.250000	46.799999	46.040001	46.320000	45.961319	5742600
2017-03-27	45.880001	46.509998	45.529999	46.209999	45.852173	5431900
2017-03-28	46.209999	47.560001	46.209999	47.340000	46.973419	8647300
2017-03-29	47.180000	47.290001	46.860001	47.279999	46.913887	3489000
2017-03-30	47.240002	47.689999	47.209999	47.340000	46.973419	4760400
2017-03-31	47.099998	47.480000	46.529999	46.549999	46.189537	6293700
2017-04-03	46.660000	47.040001	46.369999	46.599998	46.239151	6484200
2017-04-04	46.599998	47.310001	46.500000	47.290001	46.923809	3155300
2017-04-05	47.509998	48.169998	46.910000	47.139999	46.774967	5104800
2017-04-06	47.290001	47.919998	47.209999	47.709999	47.340557	4381300
2017-04-07	47.560001	47.939999	47.200001	47.430000	47.062725	5623600
2017-04-10	47.599998	47.930000	47.459999	47.680000	47.310787	5679900
2017-04-11	47.459999	47.580002	46.490002	47.209999	46.844425	6174300
2017-04-12	47.520000	47.520000	46.310001	46.400002	46.040699	5615100
2017-04-13	46.369999	46.990002	46.040001	46.419998	46.060543	4677100
2017-04-17	46.660000	47.259998	46.389999	47.230000	46.864273	3899700
2017-04-18	46.939999	47.340000	46.529999	46.630001	46.268917	5290400
2017-04-19	46.980000	47.320000	46.680000	46.930000	46.566597	6857100
2017-04-20	50.200001	51.279999	49.360001	49.560001	49.176231	25360700
2017-04-21	49.830002	50.799999	49.500000	50.770000	50.376862	16235500
2017-04-24	51.480000	51.660000	50.070000	50.130001	49.741817	11196700
2017-04-25	50.189999	51.099998	50.099998	50.939999	50.545540	11098900
2017-04-26	51.060001	51.570000	50.630001	50.790001	50.396709	8186300
2017-04-27	50.790001	51.630001	50.689999	51.250000	50.853142	7861800
2017-04-28	51.500000	51.570000	50.750000	50.840000	50.446320	6609900
2017-05-01	50.869999	51.570000	50.860001	51.520000	51.121052	7773700
2017-05-02	51.770000	51.770000	51.099998	51.490002	51.091286	6667900
2017-05-03	51.529999	51.639999	51.200001	51.520000	51.121052	4606300
2017-05-04	51.590000	51.849998	51.389999	51.720001	51.319504	5960900
2017-05-05	51.779999	52.500000	51.660000	52.500000	52.093464	6749500
2017-05-08	52.500000	52.650002	51.759998	51.810001	51.408806	6674100
2017-05-09	51.689999	52.209999	51.660000	51.810001	51.408806	4351600
2017-05-10	51.840000	51.930000	51.520000	51.720001	51.319504	4499700
2017-05-11	51.500000	52.320000	51.349998	52.139999	51.736252	8875900
2017-05-12	52.070000	52.450001	51.779999	52.139999	51.736252	3837400
2017-05-15	52.110001	52.270000	51.299999	51.340000	50.942448	8694200
2017-05-16	51.549999	51.619999	50.939999	51.119999	50.724148	9479100
2017-05-17	50.520000	50.580002	49.160000	49.470001	49.086929	10342500
2017-05-18	49.000000	50.599998	48.770000	50.230000	49.841042	10579300
2017-05-19	50.160000	50.959999	50.130001	50.380001	49.989880	6714100
2017-05-22	50.630001	51.520000	50.480000	51.459999	51.061520	7261400
2017-05-23	51.419998	52.139999	51.080002	51.799999	51.398884	8949700
2017-05-24	51.849998	52.500000	51.849998	52.330002	51.924786	6595800
2017-05-25	51.700001	54.049999	51.700001	53.790001	53.373478	7101700
2017-05-26	53.630001	54.230000	53.470001	53.959999	53.741978	10793500
2017-05-30	53.980000	54.419998	53.810001	54.220001	54.000931	7624100
2017-05-31	54.340000	54.430000	53.750000	54.169998	53.951130	10188500
2017-06-01	54.209999	54.730000	53.919998	54.590000	54.369434	7915700
2017-06-02	54.790001	55.060001	54.360001	54.540001	54.319637	5367100
2017-06-05	54.590000	55.000000	53.750000	54.029999	53.811695	7890700
2017-06-06	54.099998	54.430000	53.919998	53.950001	53.732021	6060300
2017-06-07	53.860001	53.970001	53.299999	53.770000	53.552746	7877700
2017-06-08	53.880001	53.970001	53.509998	53.759998	53.542786	5279900
2017-06-09	53.820000	53.950001	52.369999	53.049999	52.835655	8599800
2017-06-12	53.080002	53.540001	52.490002	53.520000	53.303757	7076500
2017-06-13	53.340000	53.950001	53.250000	53.869999	53.652340	4441000
2017-06-14	54.070000	54.110001	52.910000	53.180000	52.965130	5928300
2017-06-15	52.549999	53.389999	52.520000	53.290001	53.074688	6220800
2017-06-16	53.049999	53.160000	52.490002	52.740002	52.526909	10921100
2017-06-19	53.000000	53.669998	52.740002	53.259998	53.044807	11266600
2017-06-20	53.070000	53.070000	52.049999	52.130001	51.919373	7118500
2017-06-21	52.279999	52.369999	51.759998	52.189999	51.979130	4335900
2017-06-22	52.119999	52.720001	51.950001	52.599998	52.387474	4233400
